==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
 22%|██▏       | 3323/14872 [00:21<01:10, 163.44it/s]
 22%|██▏       | 3341/14872 [00:21<01:09, 167.02it/s]
 23%|██▎       | 3358/14872 [00:22<01:13, 155.66it/s]
 23%|██▎       | 3374/14872 [00:22<01:22, 138.85it/s]
 23%|██▎       | 3391/14872 [00:22<01:18, 145.83it/s]
 23%|██▎       | 3408/14872 [00:22<01:20, 142.33it/s]
 23%|██▎       | 3428/14872 [00:22<01:13, 156.10it/s]
 23%|██▎       | 3444/14872 [00:22<01:26, 132.53it/s]
 23%|██▎       | 3460/14872 [00:22<01:22, 139.02it/s]
 23%|██▎       | 3475/14872 [00:22<01:25, 132.88it/s]
 23%|██▎       | 3493/14872 [00:23<01:18, 144.13it/s]
 24%|██▎       | 3510/14872 [00:23<01:16, 148.89it/s]
 24%|██▎       | 3526/14872 [00:23<01:17, 145.78it/s]
 24%|██▍       | 3543/14872 [00:23<01:16, 148.34it/s]
 24%|██▍       | 3561/14872 [00:23<01:12, 155.83it/s]
 24%|██▍       | 3582/14872 [00:23<01:06, 170.50it/s]
 24%|██▍       | 3601/14872 [00:23<01:05, 172.05it/s]
 24%|██▍       | 3619/14872 [00:23<01:13, 152.59it/s]
 24%|██▍       | 3635/14872 [00:23<01:14, 150.11it/s]
 25%|██▍       | 3652/14872 [00:24<01:15, 149.21it/s]
 25%|██▍       | 3670/14872 [00:24<01:11, 156.81it/s]
 25%|██▍       | 3686/14872 [00:24<01:15, 148.89it/s]
 25%|██▍       | 3702/14872 [00:24<01:17, 143.92it/s]
 25%|██▌       | 3723/14872 [00:24<01:10, 158.40it/s]
 25%|██▌       | 3743/14872 [00:24<01:06, 168.58it/s]
 25%|██▌       | 3761/14872 [00:24<01:05, 170.18it/s]
 25%|██▌       | 3779/14872 [00:24<01:07, 163.63it/s]
 26%|██▌       | 3796/14872 [00:24<01:17, 143.12it/s]
 26%|██▌       | 3811/14872 [00:25<01:17, 141.98it/s]
 26%|██▌       | 3832/14872 [00:25<01:09, 159.54it/s]
 26%|██▌       | 3849/14872 [00:25<01:09, 158.21it/s]
 26%|██▌       | 3868/14872 [00:25<01:07, 163.11it/s]
 26%|██▌       | 3886/14872 [00:25<01:06, 165.82it/s]
 26%|██▋       | 3907/14872 [00:25<01:02, 175.98it/s]
 26%|██▋       | 3925/14872 [00:25<01:05, 168.03it/s]
 27%|██▋       | 3942/14872 [00:25<01:05, 166.93it/s]
 27%|██▋       | 3959/14872 [00:25<01:12, 149.62it/s]
 27%|██▋       | 3979/14872 [00:26<01:07, 161.85it/s]
 27%|██▋       | 3996/14872 [00:26<01:07, 162.33it/s]
 27%|██▋       | 4013/14872 [00:26<01:22, 130.88it/s]
 27%|██▋       | 4028/14872 [00:26<01:27, 124.07it/s]
 27%|██▋       | 4042/14872 [00:26<01:33, 115.57it/s]
 27%|██▋       | 4057/14872 [00:26<01:28, 122.07it/s]
 27%|██▋       | 4077/14872 [00:26<01:16, 140.29it/s]
 28%|██▊       | 4092/14872 [00:27<01:20, 133.72it/s]
 28%|██▊       | 4108/14872 [00:27<01:23, 128.23it/s]
 28%|██▊       | 4124/14872 [00:27<01:19, 135.07it/s]
 28%|██▊       | 4138/14872 [00:27<01:20, 134.04it/s]
 28%|██▊       | 4158/14872 [00:27<01:17, 137.96it/s]
 28%|██▊       | 4173/14872 [00:27<01:16, 139.63it/s]
 28%|██▊       | 4193/14872 [00:27<01:08, 154.83it/s]
 28%|██▊       | 4209/14872 [00:27<01:09, 153.98it/s]
 28%|██▊       | 4227/14872 [00:27<01:07, 156.72it/s]
 29%|██▊       | 4243/14872 [00:28<01:08, 154.26it/s]
 29%|██▊       | 4259/14872 [00:28<01:08, 154.82it/s]
 29%|██▉       | 4277/14872 [00:28<01:07, 155.90it/s]
 29%|██▉       | 4293/14872 [00:28<01:10, 150.06it/s]
 29%|██▉       | 4313/14872 [00:28<01:04, 163.30it/s]
 29%|██▉       | 4330/14872 [00:28<01:19, 133.26it/s]
 29%|██▉       | 4348/14872 [00:28<01:23, 125.62it/s]
 29%|██▉       | 4365/14872 [00:28<01:17, 135.79it/s]
 29%|██▉       | 4380/14872 [00:29<01:17, 135.88it/s]
 30%|██▉       | 4399/14872 [00:29<01:10, 148.80it/s]
 30%|██▉       | 4415/14872 [00:29<01:10, 149.31it/s]
 30%|██▉       | 4431/14872 [00:29<01:10, 147.60it/s]
 30%|██▉       | 4451/14872 [00:29<01:04, 161.57it/s]
 30%|███       | 4468/14872 [00:29<01:10, 147.84it/s]
 30%|███       | 4484/14872 [00:29<01:10, 147.39it/s]
 30%|███       | 4501/14872 [00:29<01:07, 152.90it/s]
 30%|███       | 4523/14872 [00:29<01:00, 170.24it/s]
 31%|███       | 4541/14872 [00:30<01:02, 164.62it/s]
 31%|███       | 4558/14872 [00:30<01:08, 151.64it/s]
 31%|███       | 4574/14872 [00:30<01:07, 151.77it/s]
 31%|███       | 4590/14872 [00:30<01:12, 142.58it/s]
 31%|███       | 4606/14872 [00:30<01:10, 145.36it/s]
 31%|███       | 4624/14872 [00:30<01:06, 153.53it/s]
 31%|███       | 4644/14872 [00:30<01:01, 165.62it/s]
 31%|███▏      | 4661/14872 [00:30<01:13, 139.49it/s]
 31%|███▏      | 4677/14872 [00:30<01:10, 144.56it/s]
 32%|███▏      | 4697/14872 [00:31<01:04, 158.47it/s]
 32%|███▏      | 4714/14872 [00:31<01:13, 138.29it/s]
 32%|███▏      | 4733/14872 [00:31<01:07, 149.86it/s]
 32%|███▏      | 4749/14872 [00:31<01:09, 145.88it/s]
 32%|███▏      | 4765/14872 [00:31<01:08, 146.66it/s]
 32%|███▏      | 4781/14872 [00:31<01:16, 132.37it/s]
 32%|███▏      | 4796/14872 [00:31<01:13, 136.74it/s]
 32%|███▏      | 4811/14872 [00:31<01:13, 136.11it/s]
 32%|███▏      | 4825/14872 [00:32<01:17, 129.69it/s]
 33%|███▎      | 4845/14872 [00:32<01:08, 146.61it/s]
 33%|███▎      | 4863/14872 [00:32<01:04, 154.59it/s]
 33%|███▎      | 4881/14872 [00:32<01:01, 161.52it/s]
 33%|███▎      | 4898/14872 [00:32<01:01, 162.21it/s]
 33%|███▎      | 4915/14872 [00:32<01:03, 156.01it/s]
 33%|███▎      | 4931/14872 [00:32<01:06, 149.93it/s]
 33%|███▎      | 4947/14872 [00:32<01:06, 150.36it/s]
 33%|███▎      | 4963/14872 [00:32<01:11, 138.92it/s]
 33%|███▎      | 4981/14872 [00:33<01:06, 148.72it/s]
 34%|███▎      | 4997/14872 [00:33<01:17, 128.08it/s]
 34%|███▎      | 5016/14872 [00:33<01:08, 142.98it/s]
 34%|███▍      | 5036/14872 [00:33<01:02, 157.22it/s]
 34%|███▍      | 5053/14872 [00:33<01:03, 155.14it/s]
 34%|███▍      | 5070/14872 [00:33<01:04, 151.74it/s]
 34%|███▍      | 5087/14872 [00:33<01:02, 156.00it/s]
 34%|███▍      | 5108/14872 [00:33<00:57, 170.76it/s]
 34%|███▍      | 5126/14872 [00:33<01:00, 161.57it/s]
 35%|███▍      | 5144/14872 [00:34<00:58, 166.47it/s]
 35%|███▍      | 5161/14872 [00:34<01:07, 144.92it/s]
 35%|███▍      | 5179/14872 [00:34<01:03, 153.20it/s]
 35%|███▍      | 5195/14872 [00:34<01:08, 141.27it/s]
 35%|███▌      | 5214/14872 [00:34<01:03, 153.02it/s]
 35%|███▌      | 5233/14872 [00:34<00:59, 162.84it/s]
 35%|███▌      | 5250/14872 [00:34<01:03, 151.05it/s]
 35%|███▌      | 5266/14872 [00:34<01:11, 134.16it/s]
 36%|███▌      | 5281/14872 [00:35<01:17, 123.29it/s]
 36%|███▌      | 5294/14872 [00:35<01:17, 123.25it/s]
 36%|███▌      | 5315/14872 [00:35<01:06, 143.89it/s]
 36%|███▌      | 5333/14872 [00:35<01:02, 153.17it/s]
 36%|███▌      | 5349/14872 [00:35<01:02, 151.44it/s]
 36%|███▌      | 5365/14872 [00:35<01:09, 137.00it/s]
 36%|███▌      | 5382/14872 [00:35<01:05, 144.51it/s]
 36%|███▋      | 5399/14872 [00:35<01:02, 150.73it/s]
 36%|███▋      | 5416/14872 [00:35<01:00, 155.73it/s]
 37%|███▋      | 5432/14872 [00:36<01:06, 141.62it/s]
 37%|███▋      | 5447/14872 [00:36<01:06, 141.72it/s]
 37%|███▋      | 5467/14872 [00:36<01:00, 156.08it/s]
 37%|███▋      | 5486/14872 [00:36<00:58, 160.61it/s]
 37%|███▋      | 5506/14872 [00:36<00:54, 170.88it/s]
 37%|███▋      | 5524/14872 [00:36<01:09, 135.09it/s]
 37%|███▋      | 5545/14872 [00:36<01:01, 152.67it/s]
 37%|███▋      | 5562/14872 [00:36<01:06, 139.57it/s]
 38%|███▊      | 5581/14872 [00:37<01:01, 150.50it/s]
 38%|███▊      | 5601/14872 [00:37<00:56, 162.69it/s]
 38%|███▊      | 5619/14872 [00:37<01:02, 149.14it/s]
 38%|███▊      | 5637/14872 [00:37<01:00, 151.66it/s]
 38%|███▊      | 5659/14872 [00:37<00:54, 167.73it/s]
 38%|███▊      | 5677/14872 [00:37<00:53, 170.39it/s]
 38%|███▊      | 5695/14872 [00:37<00:56, 163.83it/s]
 38%|███▊      | 5712/14872 [00:37<00:59, 154.81it/s]
 39%|███▊      | 5729/14872 [00:37<00:58, 157.55it/s]
 39%|███▊      | 5746/14872 [00:38<00:57, 159.91it/s]
 39%|███▉      | 5763/14872 [00:38<01:03, 143.99it/s]
 39%|███▉      | 5779/14872 [00:38<01:01, 147.14it/s]
 39%|███▉      | 5800/14872 [00:38<00:55, 163.14it/s]
 39%|███▉      | 5820/14872 [00:38<00:52, 171.43it/s]
 39%|███▉      | 5838/14872 [00:38<00:58, 155.42it/s]
 39%|███▉      | 5855/14872 [00:38<01:06, 136.28it/s]
 40%|███▉      | 5876/14872 [00:38<01:00, 149.21it/s]
 40%|███▉      | 5895/14872 [00:39<00:57, 156.39it/s]
 40%|███▉      | 5913/14872 [00:39<00:55, 161.29it/s]
 40%|███▉      | 5931/14872 [00:39<00:53, 166.08it/s]
 40%|████      | 5955/14872 [00:39<00:47, 186.22it/s]
 40%|████      | 5975/14872 [00:39<00:48, 183.94it/s]
 40%|████      | 5994/14872 [00:39<00:50, 174.28it/s]
 40%|████      | 6013/14872 [00:39<00:49, 178.08it/s]
 41%|████      | 6032/14872 [00:39<00:49, 180.22it/s]
 41%|████      | 6052/14872 [00:39<00:47, 185.30it/s]
 41%|████      | 6072/14872 [00:40<00:50, 174.87it/s]
 41%|████      | 6092/14872 [00:40<00:48, 180.70it/s]
 41%|████      | 6115/14872 [00:40<00:45, 193.34it/s]
 41%|████▏     | 6135/14872 [00:40<00:45, 193.94it/s]
 41%|████▏     | 6155/14872 [00:40<00:46, 188.69it/s]
 42%|████▏     | 6175/14872 [00:40<00:46, 188.69it/s]
 42%|████▏     | 6196/14872 [00:40<00:44, 193.08it/s]
 42%|████▏     | 6216/14872 [00:40<00:47, 182.79it/s]
 42%|████▏     | 6240/14872 [00:40<00:43, 198.09it/s]
 42%|████▏     | 6261/14872 [00:40<00:43, 195.99it/s]
 42%|████▏     | 6281/14872 [00:41<00:44, 193.14it/s]
 42%|████▏     | 6301/14872 [00:41<00:44, 194.72it/s]
 43%|████▎     | 6321/14872 [00:41<00:49, 171.44it/s]
 43%|████▎     | 6339/14872 [00:41<00:50, 168.49it/s]
 43%|████▎     | 6364/14872 [00:41<00:44, 190.11it/s]
 43%|████▎     | 6387/14872 [00:41<00:42, 199.35it/s]
 43%|████▎     | 6408/14872 [00:41<00:46, 182.16it/s]
 43%|████▎     | 6431/14872 [00:41<00:43, 194.31it/s]
 43%|████▎     | 6456/14872 [00:42<00:40, 208.11it/s]
 44%|████▎     | 6478/14872 [00:42<00:41, 202.07it/s]
 44%|████▎     | 6499/14872 [00:42<00:46, 181.26it/s]
 44%|████▍     | 6518/14872 [00:42<00:46, 179.50it/s]
 44%|████▍     | 6538/14872 [00:42<00:45, 183.02it/s]
 44%|████▍     | 6558/14872 [00:42<00:45, 182.56it/s]
 44%|████▍     | 6580/14872 [00:42<00:43, 192.66it/s]
 44%|████▍     | 6603/14872 [00:42<00:41, 201.04it/s]
 45%|████▍     | 6624/14872 [00:42<00:40, 202.28it/s]
 45%|████▍     | 6645/14872 [00:43<00:40, 203.46it/s]
 45%|████▍     | 6666/14872 [00:43<00:43, 189.28it/s]
 45%|████▍     | 6689/14872 [00:43<00:41, 196.83it/s]
 45%|████▌     | 6711/14872 [00:43<00:40, 202.54it/s]
 45%|████▌     | 6735/14872 [00:43<00:39, 207.01it/s]
 45%|████▌     | 6756/14872 [00:43<00:39, 205.08it/s]
 46%|████▌     | 6777/14872 [00:43<00:40, 200.76it/s]
 46%|████▌     | 6798/14872 [00:43<00:42, 191.71it/s]
 46%|████▌     | 6818/14872 [00:43<00:42, 189.35it/s]
 46%|████▌     | 6840/14872 [00:44<00:40, 196.18it/s]
 46%|████▌     | 6861/14872 [00:44<00:40, 197.78it/s]
 46%|████▋     | 6884/14872 [00:44<00:38, 206.46it/s]
 46%|████▋     | 6905/14872 [00:44<00:44, 178.12it/s]
 47%|████▋     | 6924/14872 [00:44<00:44, 178.79it/s]
 47%|████▋     | 6948/14872 [00:44<00:40, 195.12it/s]
 47%|████▋     | 6969/14872 [00:44<00:40, 195.65it/s]
 47%|████▋     | 6989/14872 [00:44<00:40, 196.64it/s]
 47%|████▋     | 7009/14872 [00:44<00:41, 188.19it/s]
 47%|████▋     | 7032/14872 [00:44<00:39, 199.12it/s]
 47%|████▋     | 7054/14872 [00:45<00:38, 204.19it/s]
 48%|████▊     | 7075/14872 [00:45<00:39, 198.43it/s]
 48%|████▊     | 7095/14872 [00:45<00:45, 172.09it/s]
 48%|████▊     | 7120/14872 [00:45<00:40, 190.52it/s]
 48%|████▊     | 7142/14872 [00:45<00:40, 189.42it/s]
 48%|████▊     | 7162/14872 [00:45<00:43, 178.39it/s]
 48%|████▊     | 7183/14872 [00:45<00:41, 184.85it/s]
 48%|████▊     | 7202/14872 [00:45<00:44, 173.46it/s]
 49%|████▊     | 7224/14872 [00:46<00:41, 184.68it/s]
 49%|████▊     | 7244/14872 [00:46<00:40, 188.28it/s]
 49%|████▉     | 7264/14872 [00:46<00:45, 165.87it/s]
 49%|████▉     | 7288/14872 [00:46<00:42, 179.52it/s]
 49%|████▉     | 7309/14872 [00:46<00:40, 186.62it/s]
 49%|████▉     | 7329/14872 [00:46<00:42, 177.91it/s]
 49%|████▉     | 7348/14872 [00:46<00:43, 174.07it/s]
 50%|████▉     | 7371/14872 [00:46<00:40, 186.61it/s]
 50%|████▉     | 7395/14872 [00:46<00:37, 199.19it/s]
 50%|████▉     | 7417/14872 [00:47<00:36, 203.61it/s]
 50%|█████     | 7440/14872 [00:47<00:35, 210.53it/s]
 50%|█████     | 7462/14872 [00:47<00:35, 209.04it/s]
 50%|█████     | 7484/14872 [00:47<00:34, 211.39it/s]
 50%|█████     | 7506/14872 [00:47<00:38, 193.00it/s]
 51%|█████     | 7526/14872 [00:47<00:37, 193.80it/s]
 51%|█████     | 7548/14872 [00:47<00:37, 197.10it/s]
 51%|█████     | 7569/14872 [00:47<00:36, 200.71it/s]
 51%|█████     | 7594/14872 [00:47<00:34, 213.46it/s]
 51%|█████     | 7616/14872 [00:48<00:39, 184.77it/s]
 51%|█████▏    | 7637/14872 [00:48<00:37, 191.17it/s]
 51%|█████▏    | 7659/14872 [00:48<00:36, 197.18it/s]
 52%|█████▏    | 7680/14872 [00:48<00:36, 199.27it/s]
 52%|█████▏    | 7702/14872 [00:48<00:35, 203.45it/s]
 52%|█████▏    | 7723/14872 [00:48<00:36, 195.07it/s]
 52%|█████▏    | 7743/14872 [00:48<00:37, 189.62it/s]
 52%|█████▏    | 7765/14872 [00:48<00:36, 194.79it/s]
 52%|█████▏    | 7785/14872 [00:48<00:36, 193.89it/s]
 52%|█████▏    | 7805/14872 [00:49<00:39, 180.95it/s]
 53%|█████▎    | 7824/14872 [00:49<00:43, 160.47it/s]
 53%|█████▎    | 7847/14872 [00:49<00:39, 177.94it/s]
 53%|█████▎    | 7871/14872 [00:49<00:36, 194.14it/s]
 53%|█████▎    | 7895/14872 [00:49<00:34, 204.68it/s]
 53%|█████▎    | 7919/14872 [00:49<00:32, 213.08it/s]
 53%|█████▎    | 7941/14872 [00:49<00:33, 206.95it/s]
 54%|█████▎    | 7963/14872 [00:49<00:34, 198.24it/s]
 54%|█████▎    | 7984/14872 [00:49<00:34, 199.90it/s]
 54%|█████▍    | 8006/14872 [00:50<00:34, 201.55it/s]
 54%|█████▍    | 8028/14872 [00:50<00:33, 205.38it/s]
 54%|█████▍    | 8049/14872 [00:50<00:34, 198.35it/s]
 54%|█████▍    | 8069/14872 [00:50<00:37, 181.73it/s]
 54%|█████▍    | 8088/14872 [00:50<00:42, 157.91it/s]
 54%|█████▍    | 8105/14872 [00:50<00:42, 157.61it/s]
 55%|█████▍    | 8124/14872 [00:50<00:40, 165.87it/s]
 55%|█████▍    | 8147/14872 [00:50<00:36, 182.42it/s]
 55%|█████▍    | 8168/14872 [00:50<00:35, 189.23it/s]
 55%|█████▌    | 8188/14872 [00:51<00:34, 192.27it/s]
 55%|█████▌    | 8212/14872 [00:51<00:32, 205.12it/s]
 55%|█████▌    | 8235/14872 [00:51<00:31, 210.86it/s]
 56%|█████▌    | 8258/14872 [00:51<00:30, 215.64it/s]
 56%|█████▌    | 8280/14872 [00:51<00:31, 209.37it/s]
 56%|█████▌    | 8302/14872 [00:51<00:31, 210.19it/s]
 56%|█████▌    | 8327/14872 [00:51<00:29, 218.46it/s]
 56%|█████▌    | 8349/14872 [00:51<00:32, 202.10it/s]
 56%|█████▋    | 8371/14872 [00:51<00:32, 197.87it/s]
 56%|█████▋    | 8391/14872 [00:52<00:36, 176.54it/s]
 57%|█████▋    | 8413/14872 [00:52<00:34, 186.57it/s]
 57%|█████▋    | 8433/14872 [00:52<00:35, 181.03it/s]
 57%|█████▋    | 8452/14872 [00:52<00:38, 165.80it/s]
 57%|█████▋    | 8471/14872 [00:52<00:37, 171.69it/s]
 57%|█████▋    | 8492/14872 [00:52<00:35, 179.71it/s]
 57%|█████▋    | 8511/14872 [00:52<00:35, 178.85it/s]
 57%|█████▋    | 8532/14872 [00:52<00:36, 175.37it/s]
 58%|█████▊    | 8556/14872 [00:53<00:33, 190.12it/s]
 58%|█████▊    | 8578/14872 [00:53<00:31, 196.94it/s]
 58%|█████▊    | 8598/14872 [00:53<00:33, 186.10it/s]
 58%|█████▊    | 8617/14872 [00:53<00:36, 173.01it/s]
 58%|█████▊    | 8635/14872 [00:53<00:47, 131.64it/s]
 58%|█████▊    | 8658/14872 [00:53<00:40, 153.48it/s]
 58%|█████▊    | 8679/14872 [00:53<00:37, 166.50it/s]
 59%|█████▊    | 8703/14872 [00:53<00:33, 183.51it/s]
 59%|█████▊    | 8723/14872 [00:54<00:36, 168.68it/s]
 59%|█████▉    | 8741/14872 [00:54<00:38, 159.95it/s]
 59%|█████▉    | 8759/14872 [00:54<00:37, 164.57it/s]
 59%|█████▉    | 8779/14872 [00:54<00:35, 172.86it/s]
 59%|█████▉    | 8797/14872 [00:54<00:35, 171.66it/s]
 59%|█████▉    | 8815/14872 [00:54<00:35, 171.44it/s]
 59%|█████▉    | 8833/14872 [00:54<00:35, 171.85it/s]
 60%|█████▉    | 8854/14872 [00:54<00:33, 181.89it/s]
 60%|█████▉    | 8873/14872 [00:54<00:33, 180.05it/s]
 60%|█████▉    | 8892/14872 [00:55<00:34, 172.00it/s]
